lab;filter_name;shelf;name;weight;unit;producer;quantity;code;sds
1.12;C;1;ACTIVATED CHARCOAL NORIT;1;kg;SIGMA-ALDRICH;1;97876;https://www.sigmaaldrich.com/IT/en/sds/sigald/97876
1.12;G;1;D(+)-GLUCOSE;1;kg;PROLABO;1;24379294;https://it.vwr.com/assetsvc/asset/en_GB/id/7665438/contents
1.12;S;1;D(+)-SUCROSE;250;g;FLUKA;1;84100;https://www.sigmaaldrich.com/IT/en/sds/sial/84100
1.12;F;1;D-FRUCTOSE;100;g;SIGMA-ALDRICH;1;F0127;https://www.sigmaaldrich.com/IT/en/sds/sigma/f0127
1.12;P;1;POTASSIUM ANTIMONYL TARTRATE TRHYDRATE;250;g;SIGMA-ALDRICH;1;11126;https://www.sigmaaldrich.com/IT/en/sds/sial/383376
1.12;P;1;POTASSIUM ANTIMONYL TARTRATE TRHYDRATE;100;g;SIGMA-ALDRICH;1;383376;https://www.sigmaaldrich.com/IT/en/sds/sial/383376
1.12;P;1;POTASSIUM CARBONATE;1;kg;SIGMA-ALDRICH;1;209619-1KG;https://www.sigmaaldrich.com/IT/en/sds/sigald/209619
1.12;P;1;POTASSIUM CHLORIDE ;500;g;SIGMA-ALDRICH;1;P9333;https://www.sigmaaldrich.com/IT/en/sds/sigma/p9541
1.12;P;1;POTASSIUM CHLORIDE ;1;kg;VWR;1;26760.295;https://it.vwr.com/assetsvc/asset/en_GB/id/7669603/contents/7669603.pdf
1.12;P;1;POTASSIUM DISULFITE;500;g;SIGMA-ALDRICH;1;P2522;https://www.sigmaaldrich.com/IT/en/sds/sigald/p2522
1.12;P;1;POTASSIUM IODIDE;100;g;SIGMA-ALDRICH;2;60400-100G-F;https://www.sigmaaldrich.com/IT/en/sds/sigald/221945
1.12;P;1;POTASSIUM NITRATE;500;g;SIGMA-ALDRICH;1;P6030-500G;https://www.sigmaaldrich.com/IT/en/sds/sigma/p6030
1.12;P;1;POTASSIUM PHOSPHATE DIBASIC;500;g;SIGMA-ALDRICH;1;P8281;https://www.sigmaaldrich.com/IT/en/sds/sial/p8281
1.12;P;1;POTASSIUM PHOSPHATE MONOBASIC;1;kg;SIGMA-ALDRICH;1;P5655-500G;https://www.sigmaaldrich.com/IT/en/sds/sigma/p5655
1.12;S;1;STARCH;100;g;SIGMA-ALDRICH;1;S9765;https://www.sigmaaldrich.com/IT/en/sds/sial/s9765
1.12;S;1;SUCROSE;1;kg;FLUKA;1;84100-1kg;https://www.sigmaaldrich.com/IT/en/sds/sial/84100
1.12;S;2;SODIUM ACETATE TRIHYDRATE bioxtra;250;g;SIGMA-ALDRICH;1;S7670;https://www.sigmaaldrich.com/IT/en/sds/sial/s7670
1.12;S;2;SODIUM BICARBONATE;500;g;SIGMA-ALDRICH;1;S5761-500G;https://www.sigmaaldrich.com/IT/en/sds/sigma/s5761
1.12;S;2;SODIUM BISULFITE ACS reagent;100;g;SIGMA-ALDRICH;1;243973;https://www.sigmaaldrich.com/IT/en/sds/sigald/243973
1.12;S;2;SODIUM BOROHYDRIDE;25;g;SIGMA-ALDRICH;1;71320-25G;https://www.sigmaaldrich.com/IT/en/sds/aldrich/71320
1.12;S;2;SODIUM CARBONATE;500;g;SIGMA-ALDRICH;1;S7795-500G;https://www.sigmaaldrich.com/IT/en/sds/sial/s7795
1.12;S;2;SODIUM CARBONATE BIOEXTRA 99%;1;kg;SIGMA ALDRICH;1;S7795-1KG;https://www.sigmaaldrich.com/IT/en/sds/sial/s7795
1.12;S;2;SODIUM CHLORIDE;1;kg;SIGMA ALDRICH;1;746398;https://www.sigmaaldrich.com/IT/en/sds/sigald/746398
1.12;S;2;SODIUM CITRATE TRIBASIC DIHYDRATE;500;g;SIGMA-ALDRICH;1;S1804;https://www.sigmaaldrich.com/IT/en/sds/sial/s1804
1.12;S;2;SODIUM CITRATE TRIBASIC DIHYDRATE;500;g;SIGMA-ALDRICH;1;S4641-500G;https://www.sigmaaldrich.com/IT/en/sds/sial/s4641
1.12;S;2;SODIUM HEXAMETAPHOSPHATE;1;Kg;SIGMA-ALDRICH;2;71600-1KG;https://www.sigmaaldrich.com/IT/en/sds/aldrich/71600
1.12;S;2;SODIUM METABISULFITE;1;kg;SIGMA ALDRICH;1;13459-1KG;https://www.sigmaaldrich.com/IT/en/sds/sigald/13459
1.12;S;2;SODIUM METABISULFITE;1;kg;CARLO ERBA;1;481287;https://www.carloerbareagents.com/cerstorefront/cer-it/c/Sodium-metabisulfite%2C-97%25/p/A17351
1.12;S;2;SODIUM METABORATE TETRAHYDRATE;500;g;ACROS ORGANICS;1;211635000;https://assets.thermofisher.com/DirectWebViewer/private/document.aspx?prd=ACR21163~~PDF~~MTR~~CLP1~~EN~~2020-12-20%2016:02:57~~Sodium%20metaborate%20tetrahydrate~~
1.12;S;2;SODIUM NITROPRUSSIDE DIHYDRATE;100;g;SIGMA-ALDRICH;1;13451;https://www.sigmaaldrich.com/IT/en/sds/sial/13451
1.12;S;2;SODIUM OXALATE SIGMAULTRA;100;g;SIGMA-ALDRICH;1;O0136-100G;https://www.sigmaaldrich.com/IT/en/sds/sigald/o0136
1.12;S;2;SODIUM PHOSPHATE DIBASIC ANHYDROUS;1;kg;MP;1;195501;https://www.mpbio.com/media/document/file/sds/dest/m/p/_/m/s/d/s/_/1/9/9/8/0/MP_MSDS_199802_US_EN.pdf
1.12;S;2;SODIUM PYROPHOSPHATE DECAHYDRATE 99%;1;kg;SIGMA ALDRICH;1;221368-1KG;https://www.sigmaaldrich.com/IT/en/sds/sigald/221368
1.12;S;2;SODIUM PYROPHOSPHATE TETRABASIC ≥95%;500;g;SIGMA-ALDRICH;2;P8010-500g;https://www.sigmaaldrich.com/IT/en/sds/aldrich/p8010
1.12;S;2;SODIUM SALICYLATE;500;g;SIGMA-ALDRICH;2;S3007;https://www.sigmaaldrich.com/IT/en/sds/mm/1.06601
1.12;S;2;SODIUM SULFATE ANHYDROUS;1;kg;J.T. BAKER;2;0313;https://us.vwr.com/assetsvc/asset/en_US/id/8271759/contents/jt3891-5_08302011
1.12;S;2;SODIUM THIOSULFATE;250;g;SIGMA-ALDRICH;1;72049-250G;https://www.sigmaaldrich.com/IT/en/sds/sigald/72049
1.12;A;3;ALUMINIUM NITRATE NONAHYDRATE;100;g;SIGMA-ALDRICH;1;237973-100G;https://www.sigmaaldrich.com/IT/en/sds/sigald/237973
1.12;A;3;ALUMINIUM TRI-SEC BUTYLATE FOR SYNTHESIS;250;g;SIGMA-ALDRICH;1;8.20054;https://www.sigmaaldrich.com/IT/en/sds/mm/8.20054
1.12;A;3;AMMONIUM ACETATE;250;g;Fluka;1;09690;https://www.sigmaaldrich.com/IT/en/sds/mm/1.01116
1.12;A;3;AMMONIUM CHLORIDE;500;g;SIGMA-ALDRICH;1;A9434-500G;https://www.sigmaaldrich.com/IT/en/sds/sigma/a9434
1.12;A;3;AMMONIUM MOLYBDATE TETRAHYDRATE;100;g;SIGMA-ALDRICH;2;09878-100G;https://www.sigmaaldrich.com/IT/en/sds/sigma/09878
1.12;A;3;AMMONIUM NITRATE 98+% ACS REAGENT;500;g;SIGMA ALDRICH;2;221244-500g;https://www.sigmaaldrich.com/IT/en/sds/sigald/221244
1.12;B;3;BARIUM CHLORIDE DIHYDRATE;500;g;SIGMA ALDRICH;1;217565-500G;https://www.sigmaaldrich.com/IT/en/sds/sigald/217565
1.12;B;3;BARIUM CHLORIDE DIHYDRATE;500;g;VWR;2;21716.266;https://it.vwr.com/assetsvc/asset/en_GB/id/7670093/contents
1.12;B;3;BARIUM CHLORIDE;100;g;SIGMA-ALDRICH;1;202738;https://www.sigmaaldrich.com/IT/en/sds/aldrich/202738
1.12;B;3;BARIUM HYDROXIDE, ANHYDROUS;100;g;Alfa Aesar;1;12195;https://www.alfa.com/it/msds/?language=EE&subformat=CLP1&sku=12195
1.12;B;3;BARIUM NITRATE, 99+%;500;g;Alfa Aesar;1;217581-500G;https://www.alfa.com/it/msds/?language=EE&subformat=CLP1&sku=12194
1.12;C;3;CALCIUM CARBONATE;1;kg;SIGMA-ALDRICH;1;C6763;https://www.sigmaaldrich.com/IT/en/sds/sigald/c6763
1.12;C;3;CALCIUM CHLORIDE DIHYDRATE;1;kg;MERCK;1;1.02382.1000;https://www.sigmaaldrich.com/IT/en/sds/mm/1.02382
1.12;C;3;CALCIUM SULFATE;500;g;SIGMA-ALDRICH;1;237132-500G;https://www.sigmaaldrich.com/IT/en/sds/sigald/237132
1.12;C;3;COPPER (II) SULPHATE ANHYDROUS;500;g;SIGMA-ALDRICH;1;1.02791;https://www.sigmaaldrich.com/IT/en/sds/mm/1.02791
1.12;C;3;COPPER (II) SULPHATE PENTAHYDRATE;500;g;SIGMA-ALDRICH;1;61230-500G-F;https://www.sigmaaldrich.com/IT/en/sds/mm/1.02792
1.12;C;3;CUPRIC SULFATE ;250;g;SIGMA-ALDRICH;1;C2857-250G;https://www.sigmaaldrich.com/IT/en/sds/sial/c2857
1.12;E;3;EDTA FERRIC MONOSODIUM SALT TRIHYDRATE;250;g;VWR;1;280233V;https://it.vwr.com/assetsvc/asset/en_GB/id/7667473/contents
1.12;I;3;IRON (II) SULFATE HEPTAHYDRATE;250;g;SIGMA-ALDRICH;1;F7002;https://www.sigmaaldrich.com/IT/en/sds/mm/1.03965
1.12;I;3;IRON (II) SULFATE HEPTAHYDRATE;500;g;J.T. BAKER;1;0126;https://it.vwr.com/assetsvc/asset/en_GB/id/38889995/contents
1.12;I;3;IRON (III) CHLORIDE HEXAHYDRATE;500;g;SIGMA-ALDRICH;1;236489-500G;https://www.sigmaaldrich.com/IT/en/sds/sigald/236489
1.12;I;3;IRON III CHLORIDE;500;g;Carlo Erba;1;236489;https://www.carloerbareagents.com/cerstorefront/medias/CH1173-EU.pdf?context=bWFzdGVyfHNhZmV0eS1kYXRhLXNoZWV0c3wzNzIzNzl8YXBwbGljYXRpb24vcGRmfGFEWTFMMmhtTUM4eE5UUTBNRE0xTURJNE1UYzFPQzlEU0RFeE56TmZSVlV1Y0dSbXxmZDkzYzJkMDVkNjNmMGExOTExYjEwYTNmOTFlOGEyMTIyZDk0YTYyMWU3NGJkNTUzZTUxMmFiNmFhNDE4NTA1&attachment=true
1.12;I;3;IRON III NITRATE NONAHYDRATE;1;kg;Carlo Erba;1;451727;https://www.carloerbareagents.com/cerstorefront/cer-exp/Products-categories/Chemicals/Iron-%28III%29-nitrate-nonahydrate-RPE---For-analysis---ACS/p/095600AA02550
1.12;I;3;IRON POWDER;500;g;SIGMA-ALDRICH;1;12310;https://www.sigmaaldrich.com/IT/en/sds/aldrich/12310
1.12;M;3;MAGNESIUM SULFATE ANHYDROUS;500;g;SIGMA-ALDRICH;1;M7506;https://www.sigmaaldrich.com/IT/en/sds/mm/1.06067
1.12;M;3;MAGNESIUM SULFATE HEPTAHYDRATE 99+% ACS Reagent;1000;g;SIGMA-ALDRICH;1;230391-500G;https://www.sigmaaldrich.com/IT/en/sds/sigald/230391
1.12;M;3;MANGANESE(II) NITRATE HYDRATE 98%;25;g;SIGMA-ALDRICH;1;288640;https://www.sigmaaldrich.com/IT/en/sds/aldrich/288640
1.12;M;3;MANGANESE(II) SULFATE MONOHYDRATE ;500;g;SIGMA-ALDRICH;1;63547-100;https://www.sigmaaldrich.com/IT/en/sds/sigald/63547
1.12;M;3;MANGANESE(II) NITRATE TETRAHYDRATE ;100;g;SIGMA-ALDRICH;1;63547;https://www.sigmaaldrich.com/IT/en/sds/sigald/63547
1.12;S;3;SILVER NITRATE;100;g;SIGMA-ALDRICH;2;S6506-100G;https://www.sigmaaldrich.com/IT/en/sds/sigald/s6506
1.12;U;3;UREA, ACS 99.0-100.5% ;1;kg;SIGMA-ALDRICH;1;U5128;https://www.sigmaaldrich.com/IT/en/sds/sial/u5128
1.12;Z;3;ZINC CHLORIDE;1;kg;VWR;1;29126.294;https://it.vwr.com/assetsvc/asset/en_GB/id/7669131/contents
1.12;T;4;2-THIOBARBITURIC ACID;25;g;SIGMA ALDRICH;1;T5500;https://www.sigmaaldrich.com/IT/en/sds/sial/t5500
1.12;C;4;2',7'-DICHLOROFLURESCEIN;1;g;SIGMA ALDRICH;1;410217;https://www.sigmaaldrich.com/IT/en/sds/sial/410217
1.12;B;4;2,6-DIBROMO-N-CHLORO-p-BENZOQUINONEIMINE;5;g;ACROS ORGANICS;1;406470050;https://assets.thermofisher.com/DirectWebViewer/private/document.aspx?prd=ACR40647~~PDF~~MTR~~CLP1~~EN~~2020-12-21%2023:02:15~~2%206-Dibromo-N-chloro-p-benzoquinoneimine~~
1.12;C;4;2,6-DICHLOROINDOPHENOL SODIUM SALT HYDRATE;5;g;SIGMA ALDRICH;3;D1878-5G;https://www.sigmaaldrich.com/IT/en/sds/sigma/d1878
1.12;N;4;3,5 DINITRO SALICYLIC ACID 98%;5;g;SIGMA ALDRICH;1;128848;https://www.sigmaaldrich.com/IT/en/sds/aldrich/128848
1.12;N;4;DINITROSALICYLIC ACID;100;g;SIGMA-ALDRICH;1;D0550-100G;https://www.sigmaaldrich.com/IT/en/sds/sigma/d0550
1.12;N;4;4-NITROPHENOL;250;g;FLUKA;1;73560-25G;https://www.sigmaaldrich.com/IT/en/sds/aldrich/241326
1.12;H;4;4,6-DIHYDROXY-2-MERCAPTOPYRIMIDINE;25;g;Alfa Aesar;1;A12681;https://www.alfa.com/it/msds/?language=EE&subformat=CLP1&sku=A12681
1.12;T;4;5,5-DITHIOBIS(2-NITROBENZOIC ACID);5;g;SIGMA-ALDRICH;1;D218200-5G;https://www.sigmaaldrich.com/IT/en/sds/aldrich/d218200
1.12;A;4;ACETYLSALICYLIC ACID;500;g;SIGMA-ALDRICH;1;A5376-500G;https://www.sigmaaldrich.com/IT/en/sds/sigma/a5376
1.12;A;4;ALLURA RED;100;g;SIGMA-ALDRICH;1;458848-100G;https://www.sigmaaldrich.com/IT/en/sds/sial/458848
1.12;A;4;ASCORBIC ACID;500;g;SIGMA-ALDRICH;2;A92902;https://www.sigmaaldrich.com/IT/en/sds/sial/a92902
1.12;B;4;BENEDICTS REAGENT;250;ml;SIGMA-ALDRICH;1;11945;https://www.sigmaaldrich.com/IT/en/sds/sial/11945
1.12;B;4;BENZOIC ACID ACS REAGENT;100;g;SIGMA ALDRICH;1;242381-100g;https://www.sigmaaldrich.com/IT/en/sds/sial/242381
1.12;B;4;BROMOPHENOL BLUE ;25;g;SIGMA ALDRICH;1;B0126-25G;https://www.sigmaaldrich.com/IT/en/sds/sial/b0126
1.12;B;4;BROMOTHYMOL BLUE ;5;g;MERCK;1;1.03026.0005;https://www.sigmaaldrich.com/IT/en/sds/mm/1.03026
1.12;B;4;BUTYLATED HYDROXYTOLUENE;1;kg;SIGMA-ALDRICH;1;W218405;https://www.sigmaaldrich.com/IT/en/sds/usp/1082708
1.12;C;4;CARMINIO ACETICO;150;ml;BioOptica;1;05-B13001;
