lab;filter_name;shelf;name;weight;unit;producer;quantity;code;sds
1.12;C;4;CITRIC ACID;1;Kg;SIGMA-ALDRICH;1;C0759-100G;https://www.sigmaaldrich.com/IT/en/sds/sial/c0759
1.12;E;4;EPICATECHIN;1;g;SIGMA-ALDRICH;1;E1753;https://www.sigmaaldrich.com/IT/en/sds/sigma/e1753
1.12;E;4;ERIOCHROME BLACK T;25;g;FLUKA;1;32751;https://www.sigmaaldrich.com/IT/en/sds/mm/1.03170
1.12;F;4;FEHLING'S REAGENT I FOR SUGARS;500;ml;FLUKA;1;36018;https://www.sigmaaldrich.com/IT/en/sds/sial/36018
1.12;F;4;FEHLING'S REAGENT II FOR SUGARS;500;ml;FLUKA;1;36019;https://lab.honeywell.com/sm/api/rc/documents/download/36019-500ML_SDS_GB_E?appId=76&catNo=36019-500ML&matnr=10194053&lang=E&country=GB&type=SDS
1.12;F;4;FOLIN & CIOCALTEU PHENOL REAGENT;100;ml;SIGMA-ALDRICH;2;47641;https://www.sigmaaldrich.com/IT/en/sds/sigma/47641
1.12;F;4;FOLIN & CIOCALTEU PHENOL REAGENT;500;ml;VWR;1;31360.264;https://it.vwr.com/assetsvc/asset/en_GB/id/7898686/contents
1.12;G;4;GALLIC ACID;100;g;SIGMA-ALDRICH;1;G7384;https://www.sigmaaldrich.com/IT/en/sds/sigma/g7384
1.12;G;4;GLUTAMIC ACID;100;g;SIGMA-ALDRICH;1;G1251;https://www.sigmaaldrich.com/IT/en/sds/sigma/g1251
1.12;G;4;GLYCINE;100;g;SIGMA-ALDRICH;1;G7126-100G;https://www.sigmaaldrich.com/IT/en/sds/sigma/g7126
1.12;G;4;GUAIACOL;100;g;SIGMA-ALDRICH;1;G5502;https://www.sigmaaldrich.com/IT/en/sds/sigma/g5502
1.12;I;4;INDICATOR UNIVERSAL pH 1-11 HYDROALCOHOLIC;500;mL;Carlo Erba;1;E455706;https://www.carloerbareagents.com/cerstorefront/medias/CH0452-EU.pdf?context=bWFzdGVyfHNhZmV0eS1kYXRhLXNoZWV0c3w0MzE0MzZ8YXBwbGljYXRpb24vcGRmfGFESXhMMmczWmk4eE5UUXhOekkxTkRnek9ETXdNaTlEU0RBME5USmZSVlV1Y0dSbXwzNDg3YzhmYTYzMjY4Y2U1N2NhNzZiNzEwMDhjOTUxNjlkYWZkOWJhYTM0MzFjODc4Y2U0MWM0OTg2MjkzN2Q5&attachment=true
1.12;I;4;IODINE 0.05N IN ACQUEOUS SOLUTION;500;mL;VWR;1;85805.260;https://it.vwr.com/assetsvc/asset/en_GB/id/23935736/contents
1.12;L;4;LACTIC ACID SOLUTION;100;g;SIGMA-ALDRICH;1;252476;https://www.sigmaaldrich.com/IT/en/sds/sial/252476
1.12;L;4;LUGOL SOLUTION;1;L;SIGMA-ALDRICH;1;32922;https://www.sigmaaldrich.com/IT/en/sds/sigma/32922
1.12;M;4;METHYLENE BLUE;25;g;BioOptica;1;52015;https://www.bio-optica.it/ftp/sds/EN/SI_05-B14003_CLP.pdf
1.12;M;4;METHYLENE BLUE HYDRATE;25;g;FLUKA;1;32723-25G;https://www.sigmaaldrich.com/IT/en/sds/sial/28514
1.12;M;4;MICROSCOPY OIL;100;mL;MERCK;1;1.04699.0100;https://www.sigmaaldrich.com/IT/en/sds/mm/1.04699
1.12;M;4;MOLYBDATE REAGENT SOLUTION;100;ml;SIGMA-ALDRICH;2;69888;https://www.sigmaaldrich.com/IT/en/sds/sial/69888
1.12;P;4;PECTIN, ESTERIFIED POTASSIUM SALT, FROM CITRUS FRUIT;5;g;SIGMA-ALDRICH;1;P9561-5G;https://www.sigmaaldrich.com/IT/en/sds/sigma/p9561
1.12;P;4;PECTIN, ESTERIFIED POTASSIUM SALT, FROM CITRUS FRUIT;5;g;SIGMA-ALDRICH;1;P9436-5G;https://www.sigmaaldrich.com/IT/en/sds/sigma/p9436
1.12;P;4;p-PHENYLENEDIAMINE;50;g;SIGMA ALDRICH;2;P6001;https://www.sigmaaldrich.com/IT/en/sds/sigma/p6001
1.12;B;4;R (+) 1,2,4 BUTANETRIOL;5;g;SIGMA ALDRICH;1;309710;https://www.sigmaaldrich.com/IT/en/sds/aldrich/309710
1.12;B;4;S (-) 1,2,4 BUTANETRIOL;5;g;SIGMA ALDRICH;1;296678;https://www.sigmaaldrich.com/IT/en/sds/aldrich/296678
1.12;S;4;SUNSET YELLOW;25;g;SIGMA-ALDRICH;1;465224;https://www.sigmaaldrich.com/IT/en/sds/aldrich/465224
1.12;T;4;TARTRAZINE;100;g;SIGMA-ALDRICH;1;T0388-100G;https://www.sigmaaldrich.com/IT/en/sds/sigma/t0388
1.12;T;4;THYMOLPHTALEIN;10;g;SIGMA ALDRICH;1;89360;https://www.sigmaaldrich.com/IT/en/sds/sial/89360
1.12;T;4;THYMOLPHTALEIN;25;g;VWR;1;86157150;https://it.vwr.com/assetsvc/asset/en_GB/id/27813041/contents
1.12;T;4;TRIETHANOLAMINE;500;ML;SIGMA ALDRICH;1;90279-500ML;https://www.sigmaaldrich.com/IT/en/sds/sigma/90279
1.12;T;4;TRIETHANOLAMINE;1;L;VWR;1;28746.290;https://it.vwr.com/assetsvc/asset/en_GB/id/7667883/contents
1.12;A;5;AMBERLITE IR120 Na+ FORM;250;g;SIGMA-ALDRICH;1;224359-250G;https://www.sigmaaldrich.com/IT/en/sds/aldrich/224359
1.12;A;5;AMBERLITE IRA-400;100;g;SIGMA-ALDRICH;1;247669-100G;https://www.sigmaaldrich.com/IT/en/sds/aldrich/247669
1.12;C;5;CASEIN FROM BOVIN MILK;500;g;SIGMA-ALDRICH;1;c3400;https://www.sigmaaldrich.com/IT/en/sds/sigma/c3400
1.12;C;5;CELITE 500 FINE;1;kg;SIGMA-ALDRICH;1;06858;https://www.sigmaaldrich.com/IT/en/sds/sigald/06858
1.12;E;5;EDTA 99%;500;g;SIGMA ALDRICH;2;eds;https://www.sigmaaldrich.com/IT/en/sds/sial/eds
1.12;E;5;EDTA DISODIUM SALT 0.01M IN ACQUEOUS SOLUTION;5;L;VWR;1;160226G;https://it.vwr.com/assetsvc/asset/en_GB/id/7896625/contents
1.12;M;5;MINERAL OIL;500;ml;SIGMA-ALDRICH;1;m5904;https://www.sigmaaldrich.com/IT/en/sds/sigma/m5904
1.12;P;5;PARAFFIN WAX 100%;100;g;;1;76242;https://www.sigmaaldrich.com/IT/en/sds/aldrich/76242
1.12;P;5;PARAFFIN OIL;1;L;SIGMA ALDRICH;1;76235;https://www.sigmaaldrich.com/IT/en/sds/sial/76235
1.12;P;5;PARAFFIN OIL;1;L;J.T. BAKER;1;7160;https://us.vwr.com/assetsvc/asset/en_US/id/37647263/contents/37647263.pdf
1.12;S;5;SAND 50-70 MESH;500;g;SIGMA ALDRICH;1;274739;https://www.sigmaaldrich.com/IT/en/sds/sigald/274739
1.12;S;5;SILICA GEL;1;kg;SIGMA ALDRICH;1;236799-1KG;https://www.sigmaaldrich.com/IT/en/sds/sial/236799
1.12;T;5;TWEEN 20;;;SIGMA ALDRICH;1;655204;https://www.sigmaaldrich.com/IT/en/sds/mm/655204
1.12;F_A;fridge;Alpha amylase;250;ml;ANKOM;4;FAA;https://www.ankom.com/sites/default/files/document-files/FAA_MSDS_ANKOM_2021.pdf
1.12;F_A;fridge;ALPHA AMYLASE;100;mL;NCBE;1;-;https://www.ncbe.reading.ac.uk/wp-content/uploads/sites/16/2021/10/Termamyl120.pdf
1.12;F_A;fridge;ASTRABLAU;10;g;ROTH;1;5165.1;https://www.carlroth.com/medias/SDB-5165-GB-EN.pdf?context=bWFzdGVyfHNlY3VyaXR5RGF0YXNoZWV0c3wyNDAxOTR8YXBwbGljYXRpb24vcGRmfHNlY3VyaXR5RGF0YXNoZWV0cy9oZmMvaGQ0LzkwNjkxNzQxOTQyMDYucGRmfDE1Y2ExNjIwMWUyMWY3YTJhNTk1MjExNDRiYzIwOTFlYjYxYTJiYzhmMGI5NzNhZjRhNjZhNDVkNzZhNTg5N2Q
1.12;F_C;fridge;CELLULASE;100;mL;NCBE;1;-;https://www.ncbe.reading.ac.uk/wp-content/uploads/sites/16/2021/10/Celluclast.pdf
1.12;F_H;fridge;Hydrogen peroxide solution;1;L;MERCK;2;8.22287;https://www.sigmaaldrich.com/IT/en/sds/sial/31642-m
1.12;F_M;fridge;MANGANESE (II) SULFATE MONOHYIDRATÉ;500;g;SIGMA-ALDRICH;1;221287-500G;https://www.sigmaaldrich.com/IT/en/sds/sigald/221287
1.12;F_N;fridge;NINHYDRIN SPRAY REAGENT;100;ml;SIGMA-ALDRICH;1;N1286-100ML;https://www.sigmaaldrich.com/IT/en/sds/sigma/n1286
1.12;F_P;fridge;PECTINASE from Aspergillus niger;;;SIGMA ALDRICH;1;P4716-5KU;https://www.sigmaaldrich.com/IT/en/sds/sigma/p4716
1.12;F_P;fridge;PECTINASE;100;mL;NCBE;1;-;https://www.ncbe.reading.ac.uk/wp-content/uploads/sites/16/2021/10/Pectinex.pdf
1.12;F_P;fridge;PECTIN METHYLESTERASE;100;mL;NCBE;1;-;https://www.ncbe.reading.ac.uk/wp-content/uploads/sites/16/2021/10/NovoShape.pdf
1.12;F_P;fridge;Peroxidase from horseradish lyophilized;100;mg;SIGMA-ALDRICH;2;77332;https://www.sigmaaldrich.com/IT/en/sds/sigma/p8375
1.12;F_P;fridge;PHOSPHOMOLYBDIC ACID SPRAY REAGENT;100;ml;SIGMA-ALDRICH;1;P4869;https://www.sigmaaldrich.com/IT/en/sds/aldrich/p4869
1.12;F_S;fridge;SODIUM PHENYLPHOSPHATE DIBASIC DIHYDRATE;10;g;SIGMA-ALDRICH;1;P7751-10G;https://www.sigmaaldrich.com/IT/en/sds/aldrich/p7751
1.12;F_S;fridge;SODIUM HYPOCHLORITE SOLUTION;2,5;L;MERCK;1;1.05614;https://www.sigmaaldrich.com/IT/en/sds/mm/1.05614
1.12;AB_C;1;CALCIUM HYDROXIDE;500;g;SIGMA-ALDRICH;1;31219-500G;https://www.sigmaaldrich.com/IT/en/sds/sigald/239232
1.12;AB_P;1;POTASSIUM HYDROXIDE;1;kg;SIGMA-ALDRICH;1;8.14353;https://www.sigmaaldrich.com/IT/en/sds/sigald/221473
1.12;AB_S;1;SODIUM HYDROXIDE;1;kg;J.T. BACKER;2;404;https://it.vwr.com/assetsvc/asset/en_GB/id/37823087/contents
1.12;AB_A;1;AMMONIUM BUFFER SOLUTION;1;L;MERCK;2;1094781000;https://www.sigmaaldrich.com/IT/en/sds/mm/1.09478
1.12;AB_P;1;Puffer pH=5;2,5;L;FLUKA;1;95304;https://lab.honeywell.com/sm/api/rc/documents/download/33544-1L_SDS_GB_E?appId=76&catNo=33544-1L&matnr=10192509&lang=E&country=GB&type=SDS
1.12;AB_N;2;DINITROSALICYLIC ACID;100;g;SIGMA-ALDRICH;1;D0550-100G;https://www.sigmaaldrich.com/IT/en/sds/sigma/d0550
1.12;AB_A;2;ACETIC ACID GLACIAL;1;L;MERCK;2;1.00063.1011;https://www.sigmaaldrich.com/IT/en/sds/mm/1.00063
1.12;AB_A;2;ACETIC ACID GLACIAL;1;L;FLUKA;1;33209;https://lab.honeywell.com/sm/api/rc/documents/download/33209-1L-GL_SDS_GB_E?appId=76&catNo=33209-1L-GL&matnr=10192248&lang=E&country=GB&type=SDS
1.12;AB_H;2;HYDROCHLORIC ACID 1mol/l in ETOH;1;L;FLUKA;1;31088;https://www.sigmaaldrich.com/IT/en/sds/mm/1.00327
1.12;AB_H;2;HYDROCHLORIC ACID 36%;1;L;MERCK;1;1.15186;https://www.sigmaaldrich.com/IT/en/sds/mm/1.15186
1.12;AB_P;2;METAPHOSPHORIC ACID;250;g;VWR;1;20632236;https://it.vwr.com/assetsvc/asset/en_GB/id/7668423/contents
1.12;AB_P;2;PHOSPHORIC ACID;500;mL;HONEYWELL;1;79606-500ML;https://lab.honeywell.com/sm/api/rc/documents/download/79606-500ML_SDS_GB_E?appId=76&catNo=79606-500ML&matnr=10641887&lang=E&country=GB&type=SDS
1.12;AB_S;2;SULFURIC ACID 95%-97%;2,5;L;MERCK;1;1.00731.2510;https://www.sigmaaldrich.com/IT/en/sds/mm/1.00731
1.12;AB_S;2;SULFURIC ACID 95%-97%;2,5;L;J.T.BAKER;1;6057;https://it.vwr.com/assetsvc/asset/en_GB/id/33996518/contents
1.12;AB_S;2;SULFURIC ACID 90%-91% FOR GERBER FAT DETERMINATION;u;L;MERCK;1;1007292500;https://www.sigmaaldrich.com/IT/it/sds/mm/1.00729
1.12;AB_A;3;ACETONE;5;L;VWR;1;20063.365;https://it.vwr.com/assetsvc/asset/en_GB/id/7468850/contents
1.12;AB_P;3;1-PROPANOL;1;L;ACROS ORGANICS;1;445770010;https://assets.thermofisher.com/DirectWebViewer/private/document.aspx?prd=ACR44577~~PDF~~MTR~~CLP1~~EE~~2022-12-16%2004:41:52~~1-Propanol~~
1.12;AB_P;3;2-PROPANOL;2,5;L;J.T.BAKER;1;8067;https://it.vwr.com/assetsvc/asset/en_GB/id/37719144/contents
1.12;AB_E;3;ETHANOL ABSOLUTE;1;L;MERCK;1;1.00986;https://www.sigmaaldrich.com/IT/en/sds/mm/1.00986
1.12;AB_E;3;ETHANOL 99.9%;5;L;COVERSOL;1;-;
1.12;AB_A;3;ISOAMYL ALCOHOL;1;kg;SIGMA-ALDRICH;1;W205702;https://www.sigmaaldrich.com/IT/en/sds/aldrich/w205702
1.12;AB_A;3;ISOAMYL ALCOHOL;1;L;CARLO ERBA;1;413832;https://www.carloerbareagents.com/cerstorefront/medias/CH0360-EU.pdf?context=bWFzdGVyfHNhZmV0eS1kYXRhLXNoZWV0c3w1NTY4ODB8YXBwbGljYXRpb24vcGRmfGFHUmtMMmcyWXk4eE5UUXlNRFV4T1RZeE1qUTBOaTlEU0RBek5qQmZSVlV1Y0dSbXxiOGFkZTBlNzBhMzNkNWRkOGE2MTIzZTc4YTViYjY5ZWNjMDNjYjQzZGE1YjMzOTk5MjFmMDYwMzllZjcwMzI0&attachment=true
1.12;AB_M;3;METHANOL;2,5;L;VWR;1;85800.320;https://it.vwr.com/assetsvc/asset/en_GB/id/22992128/contents
1.12;AB_B;3;tert-BUTYL METHYL ETHER;1;L;VWR;1;85027290;https://it.vwr.com/assetsvc/asset/en_GB/id/16615804/contents
1.12;AB_M;4;2,2,4 TRIMETHYLPENTHANE;1;L;SIGMA-ALDRICH;1;650439;https://www.sigmaaldrich.com/IT/en/sds/sigald/650439
1.12;AB_C;4;CHLOROFORM;1;L;MERCK;1;1.02444.1000;https://www.sigmaaldrich.com/IT/en/sds/mm/1.02444
1.12;AB_C;4;CHLOROFORM;1;L;VWR;1;22706292;https://it.vwr.com/assetsvc/asset/en_GB/id/7902271/contents
1.12;AB_P;4;PETROLEUM ETHER;1;L;SIGMA-ALDRICH;1;184519;https://www.sigmaaldrich.com/IT/en/sds/sigald/184519
1.12;AB_P;4;PHENOL;100;g;SIGMA-ALDRICH;1;P5566;https://www.sigmaaldrich.com/IT/en/sds/sial/p5566
1.12;AB_S;4;SODIUM HYPOCHLORITE SOLUTION;2,5;L;MERCK;1;1.05614.2500;https://www.sigmaaldrich.com/IT/en/sds/mm/1.05614